name,secretaryType,materielType,result
12cm単装砲,砲戦系,鋼材(燃料),2
12cm単装砲,砲戦系,弾薬,0
12cm単装砲,砲戦系,ボーキ,0
12cm単装砲,水雷系,鋼材(燃料),3
12cm単装砲,水雷系,弾薬,1
12cm単装砲,水雷系,ボーキ,1
12cm単装砲,空母系,鋼材(燃料),1
12cm単装砲,空母系,弾薬,1
12cm単装砲,空母系,ボーキ,0
12.7cm連装砲,砲戦系,鋼材(燃料),1
12.7cm連装砲,砲戦系,弾薬,0
12.7cm連装砲,砲戦系,ボーキ,0
12.7cm連装砲,水雷系,鋼材(燃料),3
12.7cm連装砲,水雷系,弾薬,2
12.7cm連装砲,水雷系,ボーキ,1
12.7cm連装砲,空母系,鋼材(燃料),1
12.7cm連装砲,空母系,弾薬,0
12.7cm連装砲,空母系,ボーキ,0
10cm連装高角砲,砲戦系,鋼材(燃料),1
10cm連装高角砲,砲戦系,弾薬,0
10cm連装高角砲,砲戦系,ボーキ,0
10cm連装高角砲,水雷系,鋼材(燃料),3
10cm連装高角砲,水雷系,弾薬,2
10cm連装高角砲,水雷系,ボーキ,1
10cm連装高角砲,空母系,鋼材(燃料),2
10cm連装高角砲,空母系,弾薬,2
10cm連装高角砲,空母系,ボーキ,0
14cm単装砲,砲戦系,鋼材(燃料),3
14cm単装砲,砲戦系,弾薬,1
14cm単装砲,砲戦系,ボーキ,1
14cm単装砲,水雷系,鋼材(燃料),3
14cm単装砲,水雷系,弾薬,2
14cm単装砲,水雷系,ボーキ,1
14cm単装砲,空母系,鋼材(燃料),0
14cm単装砲,空母系,弾薬,0
14cm単装砲,空母系,ボーキ,0
15.2cm連装砲,砲戦系,鋼材(燃料),0
15.2cm連装砲,砲戦系,弾薬,0
15.2cm連装砲,砲戦系,ボーキ,0
15.2cm連装砲,水雷系,鋼材(燃料),3
15.2cm連装砲,水雷系,弾薬,2
15.2cm連装砲,水雷系,ボーキ,0
15.2cm連装砲,空母系,鋼材(燃料),0
15.2cm連装砲,空母系,弾薬,0
15.2cm連装砲,空母系,ボーキ,0
15.5cm三連装砲,砲戦系,鋼材(燃料),3
15.5cm三連装砲,砲戦系,弾薬,3
15.5cm三連装砲,砲戦系,ボーキ,2
15.5cm三連装砲,水雷系,鋼材(燃料),2
15.5cm三連装砲,水雷系,弾薬,2
15.5cm三連装砲,水雷系,ボーキ,2
15.5cm三連装砲,空母系,鋼材(燃料),0
15.5cm三連装砲,空母系,弾薬,0
15.5cm三連装砲,空母系,ボーキ,0
20.3cm連装砲,砲戦系,鋼材(燃料),3
20.3cm連装砲,砲戦系,弾薬,3
20.3cm連装砲,砲戦系,ボーキ,1
20.3cm連装砲,水雷系,鋼材(燃料),1
20.3cm連装砲,水雷系,弾薬,1
20.3cm連装砲,水雷系,ボーキ,0
20.3cm連装砲,空母系,鋼材(燃料),0
